Employee_ID,Attrition_rate
EID_22713,0.24864285714285714
EID_9658,0.33599999999999997
EID_22203,0.07961428571428572
EID_7652,0.12748571428571429
EID_6516,0.15418571428571431
EID_20283,0.22447142857142857
EID_21014,0.16182857142857143
EID_7693,0.12268571428571429
EID_13232,0.14457142857142857
EID_6515,0.24487142857142855
EID_13639,0.14314285714285716
EID_14669,0.1624857142857143
EID_16537,0.14094285714285712
EID_5782,0.18057142857142858
EID_20157,0.14924285714285715
EID_1855,0.18459999999999996
EID_20748,0.18827142857142856
EID_23179,0.14158571428571426
EID_12838,0.12617142857142857
EID_21656,0.16255714285714284
EID_8844,0.2201714285714286
EID_1536,0.12012857142857143
EID_8822,0.2191714285714286
EID_11398,0.22538571428571424
EID_12965,0.10697142857142856
EID_5204,0.08378571428571428
EID_10030,0.44981428571428567
EID_13227,0.1304857142857143
EID_20607,0.19105714285714287
EID_14070,0.1890285714285714
EID_3755,0.23572857142857143
EID_5459,0.1783142857142857
EID_7697,0.22734285714285715
EID_3935,0.13885714285714285
EID_19046,0.20607142857142863
EID_4040,0.1289142857142857
EID_17730,0.18001428571428574
EID_4995,0.2470857142857143
EID_24653,0.2629142857142857
EID_6978,0.1976
EID_13775,0.16502857142857144
EID_14608,0.1980714285714286
EID_3148,0.17401428571428573
EID_24868,0.24377142857142856
EID_5521,0.22345714285714285
EID_21155,0.23761428571428575
EID_3840,0.27145714285714284
EID_10646,0.16529999999999997
EID_6711,0.28664285714285714
EID_16247,0.2065857142857143
EID_16789,0.18074285714285715
EID_17967,0.29701428571428573
EID_13270,0.22499999999999995
EID_18462,0.24838571428571427
EID_22248,0.18665714285714285
EID_22693,0.25874285714285716
EID_25662,0.1696
EID_23346,0.21992857142857145
EID_4437,0.3575285714285714
EID_18108,0.16064285714285714
EID_7000,0.08822857142857142
EID_22770,0.1002
EID_7816,0.1504857142857143
EID_19615,0.1619285714285714
EID_23807,0.1985142857142857
EID_16764,0.1303
EID_16818,0.09699999999999999
EID_22712,0.18804285714285715
EID_18198,0.1204857142857143
EID_11154,0.2748714285714286
EID_22137,0.13071428571428573
EID_11655,0.3536
EID_18514,0.2212285714285714
EID_24742,0.2211285714285714
EID_16019,0.10988571428571427
EID_7357,0.16975714285714288
EID_20106,0.2112857142857143
EID_13284,0.2561714285714286
EID_5451,0.09334285714285714
EID_19728,0.26508571428571426
EID_9178,0.2895714285714286
EID_13177,0.08451428571428572
EID_14300,0.21280000000000002
EID_4379,0.11137142857142857
EID_11285,0.2426714285714286
EID_14882,0.1941
EID_9969,0.24448571428571428
EID_23643,0.12745714285714285
EID_5935,0.17798571428571427
EID_7741,0.23105714285714285
EID_6176,0.2149142857142857
EID_5418,0.14917142857142857
EID_20626,0.1691857142857143
EID_1725,0.09394285714285715
EID_14317,0.2718714285714286
EID_12120,0.20600000000000002
EID_20264,0.1385
EID_16691,0.13227142857142857
EID_1093,0.1577285714285714
EID_2565,0.16788571428571428
EID_11463,0.2324571428571429
EID_12005,0.19340000000000002
EID_10326,0.1045857142857143
EID_12582,0.2592714285714286
EID_18228,0.2506857142857143
EID_11670,0.2470285714285714
EID_24257,0.24032857142857142
EID_7024,0.07651428571428573
EID_10382,0.10454285714285715
EID_20210,0.23737142857142854
EID_10294,0.1934
EID_19941,0.3659142857142857
EID_25572,0.20245714285714286
EID_7758,0.1415
EID_22718,0.28801428571428567
EID_1078,0.25241428571428576
EID_8227,0.16748571428571427
EID_1702,0.21421428571428572
EID_3532,0.1442142857142857
EID_22452,0.13534285714285715
EID_3019,0.11172857142857143
EID_22264,0.09324285714285714
EID_9866,0.17047142857142858
EID_3520,0.29348571428571424
EID_21098,0.18142857142857144
EID_1186,0.17454285714285714
EID_12355,0.2064857142857143
EID_11020,0.18637142857142858
EID_19193,0.14688571428571429
EID_17787,0.2557
EID_13719,0.16942857142857143
EID_24449,0.1475571428571429
EID_12957,0.25712857142857143
EID_24794,0.10892857142857144
EID_2866,0.22214285714285717
EID_10563,0.3265142857142857
EID_22492,0.13955714285714285
EID_4106,0.20911428571428572
EID_6648,0.10898571428571428
EID_7209,0.18257142857142858
EID_9692,0.19414285714285714
EID_22763,0.1825857142857143
EID_12622,0.14568571428571425
EID_9831,0.22705714285714285
EID_5731,0.17315714285714284
EID_1114,0.23288571428571422
EID_25017,0.18711428571428573
EID_22956,0.1520857142857143
EID_5549,0.16465714285714286
EID_12022,0.27747142857142854
EID_8034,0.1641857142857143
EID_20644,0.15987142857142858
EID_20125,0.12662857142857142
EID_21957,0.12651428571428572
EID_8870,0.1533857142857143
EID_2305,0.22112857142857148
EID_3977,0.22745714285714286
EID_14845,0.11255714285714287
EID_6629,0.05827142857142857
EID_14577,0.26885714285714285
EID_24509,0.18847142857142857
EID_1530,0.11564285714285713
EID_21524,0.17901428571428574
EID_6647,0.19510000000000002
EID_19730,0.21534285714285714
EID_4424,0.16658571428571428
EID_7964,0.34891428571428573
EID_6289,0.1394142857142857
EID_2899,0.23602857142857145
EID_2827,0.39218571428571425
EID_8801,0.1721714285714286
EID_20454,0.1580857142857143
EID_18988,0.1372857142857143
EID_8405,0.1875571428571429
EID_14497,0.2942857142857143
EID_11769,0.13970000000000002
EID_21353,0.21234285714285714
EID_2221,0.263
EID_13218,0.2597142857142857
EID_4576,0.31057142857142855
EID_17470,0.3426
EID_14817,0.1962142857142857
EID_21845,0.11887142857142856
EID_21987,0.2624
EID_1168,0.20694285714285715
EID_14315,0.17117142857142856
EID_5043,0.17847142857142856
EID_1967,0.1638
EID_22274,0.1243
EID_11091,0.15754285714285718
EID_18421,0.2480857142857143
EID_8316,0.34607142857142853
EID_13308,0.08385714285714285
EID_19481,0.20067142857142856
EID_17732,0.11329999999999998
EID_4504,0.13201428571428572
EID_2539,0.16145714285714288
EID_19529,0.14542857142857143
EID_2279,0.15328571428571428
EID_14508,0.3088714285714286
EID_12241,0.12675714285714285
EID_11530,0.19791428571428574
EID_20147,0.2623285714285714
EID_6154,0.21768571428571432
EID_3523,0.09792857142857143
EID_20453,0.21258571428571424
EID_11929,0.12951428571428572
EID_12840,0.2773285714285715
EID_22320,0.1412857142857143
EID_25383,0.27794285714285716
EID_10731,0.16804285714285713
EID_1017,0.21851428571428572
EID_1819,0.25144285714285713
EID_22849,0.1709857142857143
EID_12290,0.21677142857142861
EID_24238,0.1028
EID_3105,0.09102857142857142
EID_14242,0.15194285714285716
EID_16569,0.2271571428571429
EID_8094,0.09197142857142858
EID_7824,0.1439857142857143
EID_8978,0.19081428571428574
EID_25314,0.11872857142857142
EID_17810,0.1663285714285714
EID_14856,0.1255285714285714
EID_22144,0.19238571428571433
EID_23603,0.14599999999999996
EID_7211,0.16595714285714286
EID_19340,0.29577142857142863
EID_1501,0.14667142857142856
EID_22111,0.12512857142857142
EID_16147,0.12995714285714285
EID_16746,0.14125714285714286
EID_20777,0.15461428571428573
EID_12999,0.17301428571428573
EID_21663,0.3243
EID_11862,0.11292857142857142
EID_17683,0.2756142857142857
EID_19819,0.21302857142857143
EID_21562,0.2713428571428571
EID_24390,0.12174285714285715
EID_14444,0.1343
EID_3261,0.18032857142857142
EID_7752,0.23778571428571427
EID_3033,0.1817857142857143
EID_22433,0.1568
EID_23727,0.23578571428571427
EID_24107,0.21077142857142858
EID_22537,0.10244285714285714
EID_13645,0.07381428571428571
EID_16021,0.29374285714285714
EID_19800,0.1975428571428571
EID_1944,0.07234285714285715
EID_15868,0.1549428571428572
EID_22188,0.2508
EID_13833,0.2669
EID_15028,0.09721428571428571
EID_24861,0.10805714285714287
EID_13033,0.20470000000000002
EID_23673,0.19568571428571427
EID_13265,0.1417142857142857
EID_23411,0.21932857142857146
EID_3761,0.257
EID_7299,0.3041285714285714
EID_2379,0.15437142857142858
EID_18863,0.20794285714285715
EID_12115,0.31634285714285715
EID_23879,0.11031428571428571
EID_16586,0.11950000000000001
EID_19003,0.11217142857142859
EID_11107,0.10284285714285714
EID_15416,0.12181428571428572
EID_19214,0.1152
EID_5135,0.12427142857142856
EID_22464,0.38218571428571424
EID_22759,0.25880000000000003
EID_17833,0.3147428571428571
EID_17627,0.11638571428571429
EID_25730,0.2745571428571429
EID_2377,0.1700714285714286
EID_18085,0.29237142857142856
EID_14096,0.12577142857142856
EID_8384,0.2112
EID_17105,0.2006857142857143
EID_9929,0.07995714285714285
EID_13267,0.30065714285714285
EID_12954,0.15557142857142855
EID_4464,0.11042857142857143
EID_11464,0.11481428571428569
EID_19308,0.14272857142857145
EID_17530,0.09184285714285714
EID_6981,0.22275714285714285
EID_19951,0.22270000000000004
EID_1100,0.18621428571428572
EID_25145,0.12448571428571428
EID_15614,0.19844285714285712
EID_2961,0.19015714285714286
EID_1742,0.1815142857142857
EID_2843,0.07972857142857144
EID_9549,0.3189285714285714
EID_12832,0.11761428571428571
EID_17914,0.346
EID_22832,0.122
EID_5755,0.1369
EID_1141,0.19632857142857144
EID_18954,0.21445714285714285
EID_10824,0.11814285714285713
EID_24478,0.18428571428571425
EID_14916,0.11905714285714286
EID_4434,0.2330142857142857
EID_23650,0.15002857142857143
EID_16556,0.13227142857142854
EID_24656,0.21734285714285714
EID_25965,0.42040000000000005
EID_9279,0.15747142857142857
EID_13802,0.1496142857142857
EID_2748,0.10064285714285715
EID_17346,0.1918
EID_1171,0.3467142857142857
EID_1552,0.13699999999999998
EID_20674,0.20497142857142855
EID_2475,0.10797142857142857
EID_16714,0.13987142857142856
EID_7857,0.12264285714285714
EID_3294,0.13925714285714288
EID_2280,0.08334285714285715
EID_10203,0.13594285714285714
EID_22162,0.13397142857142857
EID_10438,0.21005714285714286
EID_12898,0.19399999999999998
EID_4358,0.12774285714285716
EID_6179,0.19128571428571425
EID_2538,0.16738571428571428
EID_13110,0.23514285714285715
EID_24585,0.3096571428571428
EID_1006,0.14455714285714286
EID_11632,0.15805714285714284
EID_21011,0.22019999999999998
EID_16869,0.11521428571428571
EID_20564,0.21642857142857141
EID_12996,0.0945
EID_1503,0.13687142857142856
EID_23053,0.09447142857142857
EID_22049,0.16362857142857143
EID_4346,0.22720000000000004
EID_1887,0.2686285714285714
EID_16849,0.1140857142857143
EID_10071,0.20272857142857142
EID_11265,0.12405714285714287
EID_12611,0.15020000000000003
EID_25542,0.14018571428571427
EID_11582,0.30631428571428565
EID_19550,0.2583857142857143
EID_5351,0.16738571428571428
EID_3305,0.15791428571428573
EID_18846,0.17985714285714288
EID_24764,0.15691428571428573
EID_2191,0.1883142857142857
EID_6314,0.28927142857142857
EID_23248,0.12532857142857143
EID_4570,0.23971428571428574
EID_16415,0.30728571428571433
EID_11002,0.18994285714285714
EID_20498,0.13165714285714286
EID_7846,0.25274285714285716
EID_24121,0.2762857142857143
EID_7536,0.11594285714285714
EID_2015,0.24758571428571433
EID_7934,0.1432857142857143
EID_20903,0.1436
EID_17535,0.2501428571428571
EID_19760,0.21735714285714283
EID_9550,0.19964285714285715
EID_4261,0.11660000000000001
EID_19753,0.23937142857142857
EID_13542,0.13684285714285715
EID_24283,0.12922857142857144
EID_7552,0.29919999999999997
EID_11577,0.14785714285714288
EID_3228,0.2991428571428571
EID_17468,0.08125714285714287
EID_15815,0.1814
EID_2093,0.09112857142857143
EID_21356,0.18732857142857143
EID_12357,0.15267142857142857
EID_18495,0.1188
EID_5098,0.13114285714285712
EID_12691,0.16222857142857142
EID_13240,0.16901428571428573
EID_19312,0.24295714285714287
EID_23914,0.099
EID_23175,0.26530000000000004
EID_15413,0.08491428571428572
EID_4785,0.1641857142857143
EID_25933,0.12542857142857142
EID_22705,0.08104285714285712
EID_19350,0.1859714285714286
EID_5369,0.2419428571428571
EID_20410,0.2281857142857143
EID_12557,0.2643
EID_17678,0.15207142857142855
EID_1342,0.14098571428571427
EID_12230,0.1579857142857143
EID_1311,0.2086714285714286
EID_5860,0.2995714285714285
EID_4259,0.17222857142857143
EID_10209,0.19091428571428568
EID_2300,0.1986142857142857
EID_17408,0.13807142857142857
EID_1883,0.11660000000000002
EID_1053,0.2677
EID_23610,0.20850000000000005
EID_17585,0.26995714285714284
EID_20845,0.2128142857142857
EID_15683,0.09392857142857143
EID_11976,0.1901428571428571
EID_12031,0.20264285714285712
EID_1711,0.19458571428571428
EID_6239,0.2243
EID_25541,0.17277142857142858
EID_9308,0.23207142857142862
EID_18168,0.1806714285714286
EID_11934,0.10707142857142857
EID_23472,0.1797285714285714
EID_13731,0.16584285714285713
EID_16069,0.14545714285714287
EID_18276,0.12610000000000002
EID_6141,0.08711428571428571
EID_12061,0.33532857142857136
EID_9450,0.1714142857142857
EID_21730,0.18865714285714283
EID_19506,0.1486714285714286
EID_13552,0.13332857142857144
EID_9945,0.11034285714285715
EID_1924,0.2665285714285714
EID_18453,0.2266142857142857
EID_20225,0.30865714285714285
EID_18673,0.1384142857142857
EID_11420,0.3415571428571429
EID_16631,0.24427142857142856
EID_21237,0.21645714285714282
EID_5015,0.1730714285714286
EID_20179,0.27005714285714283
EID_12073,0.10377142857142856
EID_21147,0.29917142857142853
EID_6714,0.2846
EID_10645,0.16065714285714283
EID_18298,0.2852
EID_2640,0.16985714285714285
EID_2318,0.21794285714285713
EID_25226,0.15022857142857143
EID_24099,0.1579
EID_20938,0.23432857142857144
EID_8377,0.0998
EID_7023,0.2900714285714286
EID_11385,0.11731428571428569
EID_15016,0.22569999999999998
EID_25794,0.19885714285714284
EID_11494,0.33117142857142856
EID_2425,0.20905714285714286
EID_9847,0.15979999999999997
EID_3570,0.17540000000000003
EID_13573,0.17392857142857143
EID_13780,0.3906
EID_2949,0.12999999999999998
EID_19834,0.1271
EID_11384,0.14404285714285717
EID_23154,0.2593285714285714
EID_9337,0.17507142857142854
EID_3653,0.15254285714285712
EID_4850,0.15175714285714287
EID_16283,0.23875714285714286
EID_5107,0.13620000000000002
EID_25156,0.20095714285714283
EID_17223,0.1989
EID_14695,0.15964285714285714
EID_11374,0.2053428571428572
EID_13672,0.21475714285714284
EID_6782,0.17181428571428572
EID_25074,0.1862
EID_21087,0.16867142857142856
EID_13017,0.23371428571428574
EID_9947,0.23215714285714287
EID_21221,0.23894285714285712
EID_21639,0.14297142857142855
EID_20333,0.11532857142857145
EID_2970,0.1588857142857143
EID_7624,0.26467142857142856
EID_15741,0.1115
EID_1312,0.24087142857142857
EID_19575,0.15995714285714285
EID_21047,0.09371428571428572
EID_11969,0.15324285714285715
EID_19145,0.29051428571428567
EID_9871,0.17234285714285713
EID_18852,0.16134285714285715
EID_22326,0.18742857142857136
EID_7259,0.0991857142857143
EID_21920,0.16640000000000002
EID_1436,0.21265714285714285
EID_8261,0.2413428571428571
EID_23228,0.31855714285714287
EID_5560,0.1105
EID_22357,0.2307
EID_4816,0.2355857142857143
EID_10000,0.3288285714285714
EID_21908,0.26489999999999997
EID_14887,0.11331428571428571
EID_12497,0.29318571428571427
EID_17976,0.17540000000000003
EID_17356,0.10881428571428571
EID_9785,0.1340857142857143
EID_16224,0.21421428571428566
EID_6020,0.07262857142857142
EID_20716,0.21404285714285717
EID_11351,0.16627142857142857
EID_20899,0.19234285714285712
EID_9718,0.16829999999999998
EID_9479,0.16307142857142856
EID_25048,0.12582857142857143
EID_23370,0.16307142857142856
EID_13877,0.15635714285714286
EID_12256,0.14852857142857143
EID_1903,0.17588571428571426
EID_8830,0.17444285714285712
EID_22060,0.1295714285714286
EID_11996,0.14492857142857143
EID_21061,0.22160000000000002
EID_22604,0.18007142857142858
EID_18463,0.12614285714285714
EID_11375,0.2571428571428572
EID_2685,0.17612857142857144
EID_16010,0.30287142857142857
EID_19288,0.1204857142857143
EID_9283,0.076
EID_11122,0.11032857142857143
EID_6638,0.1824142857142857
EID_25516,0.17125714285714283
EID_3864,0.13515714285714286
EID_9746,0.2062142857142857
EID_8407,0.08935714285714287
EID_25463,0.20060000000000003
EID_23098,0.15425714285714287
EID_22512,0.19032857142857143
EID_14671,0.1863142857142857
EID_18482,0.2149714285714286
EID_8151,0.23862857142857144
EID_16624,0.19805714285714285
EID_1983,0.17291428571428574
EID_18445,0.19402857142857144
EID_11891,0.17415714285714284
EID_2010,0.11018571428571426
EID_4592,0.18064285714285713
EID_17412,0.13468571428571427
EID_24883,0.2572857142857143
EID_15661,0.22962857142857146
EID_11757,0.16234285714285712
EID_2627,0.1382857142857143
EID_13243,0.2747428571428571
EID_10917,0.2897
EID_4360,0.1409
EID_13536,0.28864285714285715
EID_10695,0.14534285714285716
EID_5746,0.2886285714285714
EID_1178,0.18167142857142857
EID_15290,0.2360142857142857
EID_3540,0.11005714285714285
EID_14684,0.15525714285714284
EID_7914,0.17724285714285717
EID_23733,0.20470000000000005
EID_5907,0.24191428571428572
EID_5142,0.17311428571428572
EID_7686,0.14922857142857143
EID_12078,0.3071857142857143
EID_4880,0.07652857142857142
EID_1527,0.11398571428571429
EID_15919,0.2342
EID_1260,0.14568571428571428
EID_22377,0.3163285714285714
EID_7876,0.19422857142857144
EID_1213,0.11317142857142858
EID_4161,0.16705714285714282
EID_3214,0.1981285714285714
EID_17651,0.1026142857142857
EID_8005,0.1694142857142857
EID_12852,0.12372857142857142
EID_21465,0.1821
EID_7371,0.10972857142857143
EID_25687,0.42518571428571433
EID_17222,0.1824428571428571
EID_1994,0.18507142857142855
EID_22384,0.2708285714285714
EID_6344,0.09881428571428572
EID_18801,0.24340000000000003
EID_13688,0.2853142857142857
EID_13779,0.20127142857142855
EID_24969,0.23370000000000002
EID_15311,0.2631857142857143
EID_9095,0.23659999999999998
EID_11675,0.2136428571428571
EID_14870,0.11357142857142857
EID_1575,0.18782857142857143
EID_7440,0.3163571428571429
EID_24259,0.10057142857142856
EID_19501,0.14372857142857143
EID_23743,0.2109
EID_13287,0.3118142857142857
EID_2226,0.20825714285714286
EID_22439,0.2085
EID_16078,0.24285714285714285
EID_18895,0.14375714285714286
EID_19860,0.17285714285714285
EID_24564,0.09365714285714286
EID_21747,0.14957142857142855
EID_4659,0.18201428571428568
EID_24149,0.1481714285714286
EID_13300,0.11027142857142858
EID_16950,0.13985714285714285
EID_23778,0.14108571428571431
EID_14691,0.12422857142857142
EID_10789,0.20484285714285716
EID_5525,0.25557142857142856
EID_19424,0.21492857142857144
EID_6171,0.25175714285714285
EID_19569,0.15317142857142857
EID_4602,0.10252857142857141
EID_17919,0.2018
EID_4286,0.1938571428571428
EID_1973,0.17624285714285712
EID_25715,0.3028571428571429
EID_23385,0.18751428571428574
EID_13681,0.2010857142857143
EID_25410,0.2512142857142857
EID_18267,0.20327142857142858
EID_15252,0.25447142857142857
EID_23214,0.10467142857142855
EID_18551,0.19765714285714284
EID_2401,0.09805714285714286
EID_7609,0.14834285714285717
EID_21291,0.15665714285714286
EID_10126,0.3483714285714286
EID_19714,0.26324285714285717
EID_4911,0.15430000000000002
EID_12505,0.18144285714285716
EID_10377,0.15422857142857144
EID_3407,0.22137142857142855
EID_3386,0.17647142857142856
EID_7623,0.1431
EID_19517,0.19125714285714288
EID_21782,0.23812857142857144
EID_12361,0.11831428571428572
EID_21171,0.2131714285714286
EID_17836,0.2682
EID_20286,0.2858285714285715
EID_25798,0.14637142857142857
EID_15699,0.37320000000000003
EID_17006,0.17978571428571427
EID_22476,0.27661428571428576
EID_9406,0.13368571428571427
EID_13559,0.34524285714285713
EID_1340,0.12358571428571427
EID_17848,0.20962857142857141
EID_20358,0.09235714285714285
EID_14265,0.12215714285714284
EID_9820,0.10297142857142857
EID_13755,0.24848571428571425
EID_13293,0.40195714285714285
EID_25837,0.12587142857142855
EID_20466,0.3076428571428571
EID_11032,0.22248571428571426
EID_2399,0.2389714285714286
EID_23917,0.11925714285714285
EID_17011,0.19285714285714284
EID_8967,0.14542857142857143
EID_24468,0.22531428571428577
EID_8435,0.12901428571428572
EID_17953,0.18995714285714288
EID_7140,0.19077142857142856
EID_24404,0.08094285714285712
EID_14380,0.21438571428571424
EID_1232,0.12468571428571429
EID_1573,0.20347142857142858
EID_3684,0.18848571428571428
EID_15824,0.16834285714285716
EID_9212,0.2101714285714286
EID_21121,0.2351285714285714
EID_6346,0.12584285714285715
EID_9525,0.10754285714285716
EID_9726,0.24084285714285716
EID_2526,0.23181428571428572
EID_4228,0.1252
EID_14595,0.16465714285714284
EID_15856,0.18747142857142857
EID_6768,0.26071428571428573
EID_23953,0.21857142857142856
EID_19059,0.21608571428571427
EID_5268,0.23148571428571427
EID_7619,0.15674285714285713
EID_23028,0.23942857142857146
EID_22104,0.10251428571428571
EID_10318,0.3563285714285715
EID_25369,0.13117142857142858
EID_16633,0.1480857142857143
EID_15848,0.16685714285714284
EID_2240,0.2123
EID_1059,0.19282857142857143
EID_9315,0.15697142857142857
EID_15388,0.20381428571428573
EID_9984,0.20174285714285717
EID_4296,0.2920857142857143
EID_10927,0.15355714285714286
EID_25054,0.11439999999999997
EID_1884,0.10777142857142855
EID_21960,0.11157142857142857
EID_5572,0.10454285714285713
EID_16872,0.16812857142857143
EID_24525,0.1609857142857143
EID_14237,0.1247
EID_7114,0.2667
EID_7448,0.08214285714285714
EID_17668,0.24155714285714286
EID_7674,0.2548285714285714
EID_5884,0.3047714285714286
EID_13942,0.26137142857142853
EID_13098,0.36557142857142855
EID_7695,0.4268428571428572
EID_5350,0.15091428571428572
EID_22853,0.2542428571428571
EID_2385,0.18947142857142857
EID_18006,0.1650714285714286
EID_12875,0.13825714285714286
EID_5478,0.34777142857142856
EID_18690,0.21764285714285717
EID_12545,0.35691428571428574
EID_13888,0.21777142857142856
EID_9732,0.15384285714285714
EID_18001,0.21132857142857145
EID_17479,0.21391428571428572
EID_23757,0.1241142857142857
EID_1303,0.2286857142857143
EID_5375,0.23858571428571426
EID_5869,0.1800142857142857
EID_8825,0.17748571428571427
EID_22567,0.12801428571428572
EID_16273,0.1544857142857143
EID_20618,0.1651857142857143
EID_3608,0.1314142857142857
